FRAME, TEMP, CHAN1, CHAN2, CHAN3, CHAN4, CHAN5, CHAN6, CHAN7, CHAN8, CHAN9, CHAN10, CHAN11, CHAN12, CHAN13, CHAN14, CHAN15, CHAN16, CHAN17, CHAN18, CHAN19, CHAN20, CHAN21, CHAN22, CHAN23, CHAN24, CHAN25, CHAN26, CHAN27, CHAN28, CHAN29, CHAN30, CHAN31, CHAN32
1.000000,39.141285,-0.131206,-1.211028,-1.104300,-0.985081,-0.858069,-0.744703,-0.686522,-0.396980,-0.229259,-0.017353,0.444681,0.369901,0.302346,0.244812,0.220572,0.183340,0.157366,0.123246,0.884289,0.886964,0.885807,0.885555,0.886235,0.883507,0.886422,0.885308,0.883822,0.884250,0.888891,0.885593,0.887376,0.883483
2.000000,39.142845,-0.133897,-1.212667,-1.105039,-0.985676,-0.858065,-0.744473,-0.686610,-0.395778,-0.228918,-0.016959,0.445430,0.371053,0.302526,0.245128,0.218588,0.184174,0.157955,0.122327,0.883889,0.883435,0.885959,0.885517,0.885130,0.883484,0.885969,0.885188,0.884261,0.884218,0.886351,0.885825,0.883771,0.883270
3.000000,39.143024,-0.134954,-1.211170,-1.103412,-0.983996,-0.856291,-0.742726,-0.685076,-0.393629,-0.227817,-0.016304,0.445692,0.371538,0.302935,0.245586,0.219184,0.184720,0.158550,0.122930,0.883196,0.882916,0.885112,0.884721,0.884426,0.882699,0.885276,0.884396,0.883437,0.883455,0.885648,0.885061,0.883155,0.882624
4.000000,39.143738,-0.133987,-1.209563,-1.102228,-0.983028,-0.855629,-0.742157,-0.684501,-0.394062,-0.228633,-0.016693,0.444775,0.370665,0.302119,0.244919,0.218272,0.183923,0.157922,0.122173,0.882704,0.882394,0.884540,0.884236,0.883898,0.882142,0.884764,0.883888,0.882915,0.882783,0.885052,0.884565,0.882599,0.882161
5.000000,39.143875,-0.131866,-1.207786,-1.100935,-0.982016,-0.855225,-0.741729,-0.683936,-0.394642,-0.229060,-0.016920,0.444063,0.369961,0.301581,0.244385,0.217980,0.183441,0.157390,0.121778,0.882629,0.882284,0.884371,0.884121,0.883847,0.882001,0.884602,0.883732,0.882699,0.882731,0.885028,0.884415,0.882596,0.882018
6.000000,39.143761,-0.131797,-1.209264,-1.102531,-0.983511,-0.856800,-0.743330,-0.685247,-0.395337,-0.230025,-0.017723,0.443853,0.369571,0.301146,0.244110,0.217540,0.183034,0.156980,0.121266,0.883425,0.883097,0.885165,0.884936,0.884620,0.882810,0.885168,0.884411,0.883267,0.883569,0.885671,0.885160,0.883123,0.882758
7.000000,39.144749,-0.132959,-1.209913,-1.102828,-0.983633,-0.856691,-0.743139,-0.684993,-0.394134,-0.229507,-0.016853,0.444648,0.370196,0.301728,0.244915,0.218137,0.183678,0.157572,0.121851,0.882910,0.882800,0.884843,0.884523,0.884240,0.882389,0.884874,0.884139,0.882968,0.883206,0.885385,0.884848,0.882748,0.882427
8.000000,39.146572,-0.133750,-1.209750,-1.102447,-0.983182,-0.856269,-0.742495,-0.684651,-0.393194,-0.228885,-0.016650,0.444848,0.370333,0.301956,0.244902,0.218527,0.183854,0.157636,0.122039,0.881740,0.881644,0.883912,0.883491,0.883346,0.881441,0.883886,0.883202,0.882090,0.882211,0.884345,0.883918,0.881847,0.881492
9.000000,39.145386,-0.135013,-1.212214,-1.104748,-0.985213,-0.858237,-0.744157,-0.686606,-0.393514,-0.229985,-0.017826,0.444714,0.370289,0.301850,0.244130,0.218283,0.183269,0.157123,0.121545,0.882183,0.882248,0.884272,0.883889,0.883682,0.881822,0.884108,0.883565,0.882420,0.882573,0.884676,0.884240,0.882353,0.881838
10.000000,39.146416,-0.135075,-1.214483,-1.107149,-0.987348,-0.860133,-0.746256,-0.688500,-0.394588,-0.230988,-0.018689,0.444666,0.369897,0.301440,0.244094,0.217613,0.182693,0.156709,0.120867,0.883636,0.883553,0.885597,0.885220,0.884913,0.883116,0.885373,0.884978,0.883784,0.883917,0.886025,0.885480,0.883636,0.883224
11.000000,39.148567,-0.134840,-1.215492,-1.108225,-0.988364,-0.861054,-0.747058,-0.689230,-0.396536,-0.230819,-0.018883,0.444815,0.369639,0.301132,0.244022,0.217367,0.182558,0.156377,0.120450,0.884274,0.884136,0.886262,0.885809,0.885659,0.883748,0.886170,0.885812,0.884622,0.884735,0.886801,0.886213,0.884369,0.884032
12.000000,39.147438,-0.134385,-1.215154,-1.107542,-0.987687,-0.860231,-0.745616,-0.688183,-0.396098,-0.229592,-0.017419,0.446454,0.371481,0.303067,0.244878,0.219009,0.184140,0.157950,0.122370,0.884911,0.884649,0.886725,0.886308,0.886106,0.884204,0.886591,0.886276,0.885025,0.885067,0.887122,0.886699,0.884662,0.884381
13.000000,39.148262,-0.132485,-1.211660,-1.104373,-0.984812,-0.857560,-0.743371,-0.685814,-0.394103,-0.228324,-0.016526,0.446691,0.372021,0.303764,0.245866,0.219644,0.184907,0.159018,0.123393,0.884600,0.884175,0.886359,0.885973,0.885641,0.883837,0.886083,0.885750,0.884578,0.884475,0.886686,0.886258,0.884206,0.883917
14.000000,39.149292,-0.129670,-1.205479,-1.098870,-0.980167,-0.853599,-0.740252,-0.682495,-0.391998,-0.226944,-0.016066,0.445021,0.370514,0.302166,0.245577,0.218744,0.184380,0.158578,0.122749,0.882352,0.881987,0.884228,0.883862,0.883497,0.881806,0.883976,0.883659,0.882584,0.882425,0.884697,0.884159,0.882259,0.881900
15.000000,39.148216,-0.129438,-1.202699,-1.096132,-0.977802,-0.851556,-0.737965,-0.680565,-0.390670,-0.226145,-0.015305,0.444576,0.370285,0.302043,0.244795,0.218936,0.184450,0.158576,0.123136,0.880407,0.880025,0.882345,0.881910,0.881664,0.879985,0.882186,0.881795,0.880770,0.880539,0.882950,0.882253,0.880500,0.880056
16.000000,39.148125,-0.131764,-1.203833,-1.097274,-0.978557,-0.852514,-0.738674,-0.681509,-0.391989,-0.226778,-0.016268,0.443982,0.369839,0.301830,0.243983,0.218521,0.183702,0.158018,0.122535,0.879516,0.879179,0.881541,0.881012,0.880894,0.879188,0.881489,0.881025,0.880048,0.879771,0.882205,0.881437,0.879681,0.879212
17.000000,39.148567,-0.130389,-1.204011,-1.097794,-0.979265,-0.853373,-0.740301,-0.682654,-0.394504,-0.228041,-0.017353,0.442427,0.368231,0.300248,0.243385,0.216952,0.182375,0.156649,0.120946,0.880223,0.879998,0.882218,0.881661,0.881536,0.879898,0.882200,0.881727,0.880633,0.880387,0.882890,0.882153,0.880337,0.879819
18.000000,39.149620,-0.127133,-1.201731,-1.095874,-0.977738,-0.851880,-0.738866,-0.681040,-0.392250,-0.227116,-0.016033,0.442912,0.368666,0.300715,0.243928,0.217429,0.183330,0.157355,0.121888,0.880887,0.880513,0.882867,0.882272,0.882082,0.880450,0.882768,0.882199,0.881182,0.880825,0.883418,0.882778,0.880757,0.880283
19.000000,39.149811,-0.129001,-1.203302,-1.097364,-0.978843,-0.852942,-0.739567,-0.682021,-0.393220,-0.227602,-0.016329,0.442974,0.368712,0.300827,0.243421,0.217411,0.183221,0.157103,0.121725,0.880557,0.880214,0.882514,0.882136,0.881781,0.880149,0.882350,0.881854,0.880761,0.880614,0.883131,0.882434,0.880377,0.879998
20.000000,39.151203,-0.132870,-1.209285,-1.102627,-0.983431,-0.857011,-0.743557,-0.685825,-0.396208,-0.229442,-0.018240,0.443001,0.368572,0.300403,0.243075,0.216801,0.182303,0.156243,0.120556,0.881800,0.881479,0.883582,0.883411,0.882985,0.881327,0.883496,0.883077,0.881998,0.881912,0.884370,0.883615,0.881667,0.881413
21.000000,39.150261,-0.133149,-1.210792,-1.103749,-0.984455,-0.857536,-0.744023,-0.686096,-0.395085,-0.229051,-0.017616,0.444087,0.369630,0.301214,0.244288,0.217497,0.183077,0.157012,0.121232,0.883143,0.882769,0.884826,0.884737,0.884250,0.882538,0.884797,0.884372,0.883394,0.883234,0.885670,0.884943,0.882924,0.882759
22.000000,39.152264,-0.132169,-1.207948,-1.101052,-0.981997,-0.855167,-0.741501,-0.683729,-0.393057,-0.227608,-0.016127,0.444692,0.370511,0.302252,0.245043,0.218477,0.184278,0.158275,0.122538,0.882737,0.882216,0.884353,0.884283,0.883774,0.882016,0.884365,0.883813,0.882880,0.882719,0.885208,0.884450,0.882372,0.882200
23.000000,39.153202,-0.132671,-1.206962,-1.100277,-0.981215,-0.854606,-0.741066,-0.683192,-0.393029,-0.227737,-0.016802,0.443891,0.369849,0.301641,0.244575,0.217909,0.183830,0.157993,0.122137,0.882024,0.881450,0.883470,0.883435,0.882996,0.881338,0.883738,0.882997,0.882140,0.881931,0.884387,0.883582,0.881588,0.881481
24.000000,39.152023,-0.131922,-1.207173,-1.100569,-0.981731,-0.855062,-0.741766,-0.683679,-0.393561,-0.228690,-0.017438,0.443277,0.369012,0.300786,0.244171,0.217126,0.183147,0.157236,0.121350,0.882335,0.881830,0.883789,0.883688,0.883266,0.881799,0.884197,0.883251,0.882566,0.882242,0.884598,0.883843,0.881827,0.881819
25.000000,39.152462,-0.129392,-1.204750,-1.098142,-0.979895,-0.853250,-0.739805,-0.682003,-0.392732,-0.227270,-0.016443,0.444008,0.369709,0.301640,0.244648,0.218072,0.184077,0.158131,0.122419,0.882146,0.881698,0.883594,0.883419,0.883041,0.881620,0.884058,0.883042,0.882440,0.882013,0.884487,0.883668,0.881609,0.881558
26.000000,39.152077,-0.128922,-1.201767,-1.095477,-0.977465,-0.851139,-0.737885,-0.680356,-0.391789,-0.226589,-0.016233,0.442994,0.368916,0.301075,0.244188,0.217634,0.183647,0.157690,0.122086,0.880395,0.879950,0.881724,0.881572,0.881241,0.879715,0.882178,0.881222,0.880568,0.880252,0.882680,0.881826,0.879777,0.879622
27.000000,39.153389,-0.128111,-1.201669,-1.095946,-0.977966,-0.851864,-0.739091,-0.681057,-0.391998,-0.227792,-0.017019,0.441550,0.367396,0.299420,0.243189,0.216236,0.182247,0.156343,0.120598,0.880533,0.880067,0.881870,0.881839,0.881333,0.879719,0.882271,0.881285,0.880683,0.880503,0.882770,0.881921,0.880067,0.879667
28.000000,39.154522,-0.125747,-1.200898,-1.095188,-0.977535,-0.851568,-0.738539,-0.680210,-0.391050,-0.226832,-0.016335,0.442770,0.368455,0.300397,0.243576,0.217448,0.183186,0.157285,0.121801,0.881407,0.880823,0.882701,0.882875,0.882092,0.880536,0.883018,0.882132,0.881557,0.881377,0.883566,0.882719,0.880936,0.880503
29.000000,39.154320,-0.125921,-1.199865,-1.094067,-0.976333,-0.850500,-0.737340,-0.679167,-0.389861,-0.226591,-0.015919,0.443478,0.369043,0.301138,0.243863,0.218202,0.183896,0.157932,0.122644,0.880873,0.880254,0.882138,0.882323,0.881500,0.879966,0.882272,0.881568,0.881036,0.880769,0.882923,0.882098,0.880217,0.879894
30.000000,39.153862,-0.128803,-1.202052,-1.096091,-0.977781,-0.851815,-0.738564,-0.680505,-0.391836,-0.227670,-0.016414,0.443376,0.368863,0.301120,0.243588,0.217696,0.183486,0.157562,0.122252,0.880547,0.879963,0.881858,0.881948,0.881201,0.879661,0.881909,0.881282,0.880644,0.880454,0.882553,0.881735,0.879789,0.879623
31.000000,39.153748,-0.131476,-1.205167,-1.098938,-0.980143,-0.853993,-0.740796,-0.682694,-0.393182,-0.228093,-0.017349,0.443029,0.368497,0.300693,0.243369,0.216908,0.182723,0.156901,0.121340,0.880929,0.880358,0.882219,0.882399,0.881632,0.880170,0.882352,0.881742,0.881016,0.880887,0.882973,0.882155,0.880302,0.880086
32.000000,39.153458,-0.130734,-1.205158,-1.098803,-0.980139,-0.853917,-0.740812,-0.682648,-0.391751,-0.227653,-0.017054,0.443209,0.368643,0.300697,0.243726,0.216988,0.182871,0.156948,0.121457,0.881020,0.880534,0.882444,0.882671,0.881872,0.880399,0.882618,0.882053,0.881305,0.881229,0.883343,0.882544,0.880668,0.880414
33.000000,39.155670,-0.127943,-1.201712,-1.095714,-0.977491,-0.851551,-0.738560,-0.680631,-0.390290,-0.227031,-0.016766,0.443117,0.368622,0.300843,0.243869,0.217218,0.183184,0.157387,0.122146,0.880168,0.879838,0.881747,0.881844,0.881055,0.879617,0.881880,0.881334,0.880548,0.880466,0.882626,0.881889,0.880014,0.879706
34.000000,39.154713,-0.125965,-1.197427,-1.091700,-0.973930,-0.848326,-0.735726,-0.677899,-0.388990,-0.225535,-0.016359,0.442762,0.368385,0.300750,0.244142,0.217227,0.183579,0.157960,0.122521,0.878892,0.878743,0.880542,0.880442,0.879705,0.878448,0.880559,0.879977,0.879212,0.879068,0.881246,0.880499,0.878677,0.878329
35.000000,39.155540,-0.127178,-1.195403,-1.089839,-0.972029,-0.846768,-0.734509,-0.676700,-0.389224,-0.225360,-0.015979,0.441546,0.367484,0.299985,0.243781,0.216551,0.182973,0.157403,0.121878,0.877093,0.876883,0.878684,0.878578,0.877941,0.876514,0.878738,0.877965,0.877303,0.877230,0.879407,0.878516,0.876696,0.876400
36.000000,39.155815,-0.128217,-1.197215,-1.091738,-0.973741,-0.848348,-0.736191,-0.678295,-0.391433,-0.227019,-0.016890,0.440490,0.366387,0.298867,0.242711,0.215446,0.181807,0.156025,0.120543,0.877286,0.876792,0.878720,0.878698,0.878105,0.876493,0.878910,0.877962,0.877433,0.877387,0.879533,0.878671,0.876783,0.876461
37.000000,39.155937,-0.129517,-1.202546,-1.096563,-0.978121,-0.852043,-0.739303,-0.681574,-0.393129,-0.228274,-0.017740,0.441602,0.367189,0.299507,0.242642,0.215690,0.181879,0.155885,0.120480,0.879409,0.878922,0.880705,0.880664,0.880148,0.878538,0.880710,0.879914,0.879392,0.879267,0.881530,0.880667,0.878752,0.878326
38.000000,39.154926,-0.131480,-1.207124,-1.100679,-0.981686,-0.855359,-0.742317,-0.684445,-0.396007,-0.229534,-0.018616,0.442299,0.367778,0.299790,0.242752,0.215723,0.181626,0.155788,0.120305,0.880861,0.880311,0.882090,0.882138,0.881684,0.879954,0.882112,0.881448,0.880841,0.880764,0.882933,0.882153,0.880118,0.879711
39.000000,39.156860,-0.130667,-1.208067,-1.101254,-0.982286,-0.855838,-0.742589,-0.684348,-0.395519,-0.228820,-0.017923,0.443564,0.369070,0.300748,0.243628,0.216759,0.182710,0.156822,0.121276,0.882187,0.881540,0.883380,0.883493,0.883035,0.881318,0.883509,0.882914,0.882162,0.882241,0.884292,0.883592,0.881517,0.881125
40.000000,39.156971,-0.131564,-1.208682,-1.101727,-0.982613,-0.855927,-0.742389,-0.684756,-0.392862,-0.229091,-0.017599,0.443916,0.369739,0.301409,0.243907,0.217247,0.183160,0.157449,0.121715,0.882670,0.881947,0.883864,0.883775,0.883434,0.881666,0.883711,0.883219,0.882463,0.882427,0.884601,0.883889,0.881755,0.881420
41.000000,39.156223,-0.132340,-1.207233,-1.100426,-0.981535,-0.854772,-0.741881,-0.684299,-0.392586,-0.229433,-0.017560,0.442858,0.368947,0.300686,0.243964,0.216772,0.182704,0.156961,0.120976,0.881924,0.881128,0.882916,0.882780,0.882562,0.880698,0.882894,0.882272,0.881496,0.881496,0.883747,0.882996,0.880806,0.880480
42.000000,39.157326,-0.131283,-1.205323,-1.098601,-0.980081,-0.853286,-0.740301,-0.682658,-0.392683,-0.227847,-0.016788,0.443147,0.369388,0.301124,0.244160,0.217465,0.183408,0.157565,0.121511,0.881452,0.880732,0.882424,0.882392,0.882142,0.880284,0.882680,0.881879,0.881099,0.881256,0.883478,0.882585,0.880414,0.880055
43.000000,39.155857,-0.131523,-1.204710,-1.098060,-0.979219,-0.852398,-0.739063,-0.681846,-0.391787,-0.226688,-0.016202,0.443785,0.370240,0.302101,0.244292,0.218271,0.183933,0.158274,0.122239,0.881061,0.880457,0.882234,0.882099,0.881925,0.879918,0.882428,0.881645,0.880958,0.881000,0.883319,0.882239,0.880220,0.879750
44.000000,39.157551,-0.130788,-1.201482,-1.095228,-0.976515,-0.850016,-0.737439,-0.680316,-0.389973,-0.226508,-0.016478,0.442571,0.369303,0.301146,0.244403,0.217462,0.183380,0.157778,0.121847,0.879922,0.879432,0.881134,0.880992,0.880821,0.878801,0.881198,0.880510,0.879722,0.879773,0.882134,0.881060,0.879064,0.878592
45.000000,39.157555,-0.129999,-1.200057,-1.094125,-0.975745,-0.849800,-0.737558,-0.680329,-0.390976,-0.227270,-0.017335,0.441029,0.367735,0.299670,0.243166,0.216121,0.182307,0.156556,0.120747,0.879341,0.878711,0.880514,0.880369,0.880280,0.878193,0.880625,0.879870,0.879017,0.879145,0.881442,0.880412,0.878336,0.877960
46.000000,39.157848,-0.131833,-1.203186,-1.096845,-0.978047,-0.851776,-0.739371,-0.681995,-0.391667,-0.228235,-0.017453,0.441392,0.367921,0.299819,0.243012,0.216154,0.182252,0.156416,0.120668,0.880396,0.879517,0.881398,0.881342,0.881229,0.879159,0.881617,0.880817,0.879934,0.880147,0.882386,0.881401,0.879291,0.878901
47.000000,39.156998,-0.133561,-1.207060,-1.100226,-0.980912,-0.854136,-0.741137,-0.683896,-0.392474,-0.229109,-0.017727,0.442371,0.368807,0.300646,0.243539,0.216688,0.182611,0.156752,0.120965,0.881671,0.880879,0.882682,0.882809,0.882500,0.880580,0.883141,0.882202,0.881387,0.881602,0.883868,0.882963,0.880764,0.880389
48.000000,39.159046,-0.134420,-1.210377,-1.103250,-0.983810,-0.856832,-0.743497,-0.686021,-0.394999,-0.230098,-0.018196,0.442858,0.369007,0.300795,0.243374,0.216636,0.182319,0.156506,0.120603,0.882851,0.882212,0.884075,0.884219,0.883757,0.881982,0.884568,0.883575,0.882822,0.882915,0.885257,0.884376,0.882162,0.881812
49.000000,39.158741,-0.134785,-1.212174,-1.104825,-0.985402,-0.858027,-0.744878,-0.687159,-0.395770,-0.230192,-0.018412,0.443460,0.369401,0.300978,0.243727,0.216843,0.182393,0.156636,0.120621,0.883634,0.883023,0.884974,0.884963,0.884481,0.882916,0.885397,0.884450,0.883739,0.883783,0.886043,0.885160,0.883030,0.882601
50.000000,39.159595,-0.131940,-1.210899,-1.103456,-0.984516,-0.857155,-0.743361,-0.685946,-0.394895,-0.228411,-0.017370,0.444695,0.370560,0.302155,0.244481,0.218168,0.183678,0.157819,0.122060,0.883970,0.883550,0.885322,0.885401,0.884795,0.883379,0.885876,0.884921,0.884127,0.884323,0.886371,0.885516,0.883416,0.883011
51.000000,39.159027,-0.128783,-1.206174,-1.099268,-0.980900,-0.854194,-0.740327,-0.683075,-0.393533,-0.227078,-0.016800,0.444191,0.370342,0.302092,0.244748,0.218306,0.184017,0.158378,0.122579,0.883027,0.882649,0.884341,0.884365,0.883754,0.882305,0.884802,0.883955,0.883018,0.883296,0.885416,0.884400,0.882452,0.881952
52.000000,39.158142,-0.127080,-1.200746,-1.094432,-0.976501,-0.850276,-0.737283,-0.679981,-0.390808,-0.226194,-0.016149,0.442772,0.369130,0.301129,0.244442,0.217673,0.183632,0.157980,0.122234,0.880806,0.880332,0.882090,0.881994,0.881368,0.879946,0.882293,0.881680,0.880638,0.880993,0.883325,0.882142,0.880225,0.879662
53.000000,39.158691,-0.127139,-1.198933,-1.092754,-0.974837,-0.848707,-0.735898,-0.678835,-0.389383,-0.225581,-0.015641,0.442493,0.368849,0.301023,0.244328,0.217761,0.183652,0.157906,0.122527,0.879798,0.879236,0.880908,0.880825,0.880188,0.878682,0.880952,0.880493,0.879358,0.879759,0.882178,0.880948,0.879033,0.878591
54.000000,39.158913,-0.128546,-1.197541,-1.091231,-0.973220,-0.847042,-0.734222,-0.677402,-0.388899,-0.224246,-0.015248,0.442854,0.369367,0.301661,0.244622,0.218501,0.184113,0.158554,0.123297,0.878530,0.877950,0.879602,0.879429,0.879029,0.877307,0.879801,0.879188,0.878174,0.878341,0.880767,0.879578,0.877809,0.877307
55.000000,39.159710,-0.131226,-1.200453,-1.094113,-0.975755,-0.849480,-0.737126,-0.680026,-0.390887,-0.226867,-0.017120,0.441346,0.367693,0.299906,0.243027,0.216719,0.182279,0.156771,0.121257,0.878240,0.877825,0.879565,0.879422,0.878925,0.877456,0.879903,0.879087,0.878270,0.878252,0.880708,0.879545,0.877834,0.877303
56.000000,39.159546,-0.133544,-1.207824,-1.101329,-0.982190,-0.855791,-0.743039,-0.685830,-0.395019,-0.230581,-0.019787,0.440880,0.366830,0.298786,0.241921,0.215137,0.180714,0.155058,0.119132,0.880924,0.880413,0.882365,0.882219,0.881693,0.880327,0.882602,0.881785,0.881068,0.880996,0.883407,0.882358,0.880425,0.880045
57.000000,39.162212,-0.132247,-1.210722,-1.103847,-0.984734,-0.857970,-0.744648,-0.687214,-0.395624,-0.230704,-0.019480,0.442811,0.368429,0.300226,0.243255,0.216430,0.181963,0.156064,0.120166,0.882891,0.882329,0.884259,0.884174,0.883778,0.882224,0.884594,0.883770,0.883036,0.882887,0.885343,0.884383,0.882346,0.881905
58.000000,39.160404,-0.131717,-1.212008,-1.105005,-0.986008,-0.858772,-0.745436,-0.687804,-0.395570,-0.230673,-0.019470,0.443536,0.368958,0.300708,0.243914,0.216787,0.182347,0.156605,0.120507,0.883489,0.882911,0.884800,0.884782,0.884463,0.882867,0.885267,0.884415,0.883630,0.883510,0.885974,0.885067,0.883047,0.882535
59.000000,39.161659,-0.131445,-1.211849,-1.104550,-0.985636,-0.858247,-0.744459,-0.686825,-0.395350,-0.229157,-0.018167,0.444992,0.370432,0.302245,0.244807,0.218273,0.183591,0.158057,0.121920,0.883635,0.883160,0.884884,0.885070,0.884723,0.883084,0.885444,0.884589,0.883753,0.883871,0.886280,0.885329,0.883416,0.882759
