FRAME, TEMP, CHAN1, CHAN2, CHAN3, CHAN4, CHAN5, CHAN6, CHAN7, CHAN8, CHAN9, CHAN10, CHAN11, CHAN12, CHAN13, CHAN14, CHAN15, CHAN16, CHAN17, CHAN18, CHAN19, CHAN20, CHAN21, CHAN22, CHAN23, CHAN24, CHAN25, CHAN26, CHAN27, CHAN28, CHAN29, CHAN30, CHAN31, CHAN32
120.000000,39.185516,-0.132066,-1.208768,-1.102117,-0.982752,-0.855676,-0.742014,-0.684673,-0.393733,-0.228167,-0.017493,0.444329,0.370086,0.302006,0.244197,0.217876,0.183523,0.157404,0.121758,0.882233,0.881718,0.883713,0.883551,0.882904,0.881699,0.883771,0.883127,0.882090,0.882185,0.884518,0.883706,0.882184,0.881263
121.000000,39.186260,-0.133270,-1.210108,-1.103016,-0.983421,-0.856175,-0.742255,-0.685169,-0.393412,-0.228255,-0.017504,0.444907,0.370741,0.302744,0.244374,0.218384,0.183903,0.157944,0.122257,0.882588,0.882024,0.884025,0.884000,0.883342,0.882182,0.884069,0.883587,0.882480,0.882654,0.884906,0.884056,0.882520,0.881652
122.000000,39.186489,-0.134794,-1.212340,-1.105199,-0.985289,-0.858125,-0.744350,-0.687052,-0.394491,-0.230260,-0.018607,0.444177,0.369993,0.301937,0.243995,0.217400,0.183016,0.157247,0.121337,0.883007,0.882342,0.884387,0.884397,0.883587,0.882542,0.884486,0.883972,0.882858,0.882994,0.885292,0.884323,0.882804,0.882009
123.000000,39.188766,-0.134597,-1.212989,-1.105915,-0.985992,-0.858867,-0.745467,-0.687508,-0.396294,-0.230830,-0.018654,0.444002,0.369643,0.301478,0.244141,0.217032,0.182702,0.156924,0.120892,0.883355,0.882616,0.884722,0.884756,0.883898,0.882817,0.884939,0.884303,0.883349,0.883240,0.885702,0.884658,0.883118,0.882484
124.000000,39.187286,-0.130746,-1.209749,-1.102834,-0.983818,-0.856813,-0.743053,-0.685142,-0.393903,-0.228740,-0.016970,0.444942,0.370537,0.302309,0.244449,0.218324,0.183849,0.157877,0.122229,0.883163,0.882474,0.884497,0.884454,0.883812,0.882507,0.884652,0.884017,0.883050,0.882857,0.885642,0.884395,0.882914,0.882295
125.000000,39.187927,-0.129397,-1.207776,-1.101474,-0.982687,-0.856067,-0.742291,-0.684566,-0.393467,-0.228511,-0.017433,0.444062,0.369743,0.301610,0.243972,0.217780,0.183176,0.157469,0.121721,0.882511,0.881867,0.884072,0.883766,0.883175,0.881865,0.883968,0.883358,0.882240,0.882194,0.884979,0.883650,0.882174,0.881545
126.000000,39.187092,-0.129343,-1.207015,-1.100843,-0.982072,-0.855517,-0.742161,-0.684353,-0.394717,-0.229095,-0.017855,0.443358,0.369082,0.301103,0.244114,0.217144,0.182794,0.157211,0.121351,0.882012,0.881403,0.883704,0.883344,0.882661,0.881303,0.883506,0.882957,0.881869,0.881843,0.884491,0.883227,0.881640,0.881146
127.000000,39.189209,-0.129170,-1.206633,-1.100457,-0.981785,-0.855379,-0.742066,-0.684233,-0.394583,-0.229765,-0.018295,0.442828,0.368568,0.300711,0.243619,0.216756,0.182556,0.156924,0.121374,0.881657,0.881065,0.883259,0.883072,0.882305,0.881013,0.883176,0.882733,0.881638,0.881638,0.884182,0.883007,0.881303,0.880944
128.000000,39.187817,-0.130476,-1.208545,-1.102031,-0.983011,-0.856461,-0.742708,-0.684807,-0.394894,-0.229589,-0.018168,0.443864,0.369485,0.301487,0.244055,0.217572,0.183060,0.157331,0.121819,0.882247,0.881773,0.883910,0.883691,0.882985,0.881799,0.883877,0.883424,0.882272,0.882319,0.884772,0.883646,0.881925,0.881570
129.000000,39.188732,-0.131630,-1.210172,-1.103109,-0.983972,-0.857049,-0.742759,-0.685107,-0.394699,-0.229128,-0.017204,0.445244,0.370715,0.302679,0.244685,0.218577,0.183858,0.158084,0.122594,0.882388,0.881913,0.884010,0.883759,0.883172,0.881879,0.883896,0.883407,0.882261,0.882316,0.884837,0.883594,0.881946,0.881430
130.000000,39.189014,-0.131010,-1.208177,-1.101372,-0.982209,-0.855520,-0.741302,-0.683937,-0.392987,-0.228746,-0.016634,0.445096,0.370731,0.302945,0.244780,0.218761,0.183969,0.158556,0.123154,0.881509,0.881009,0.883091,0.882852,0.882249,0.880910,0.883006,0.882498,0.881354,0.881380,0.884104,0.882474,0.881062,0.880489
131.000000,39.188873,-0.131344,-1.206740,-1.100248,-0.980865,-0.854613,-0.740823,-0.683362,-0.392434,-0.228532,-0.016928,0.444085,0.369849,0.302201,0.244236,0.217980,0.183263,0.158049,0.122496,0.880729,0.880109,0.882295,0.882013,0.881226,0.880006,0.882262,0.881743,0.880584,0.880551,0.883385,0.881622,0.880253,0.879821
132.000000,39.188545,-0.131766,-1.208286,-1.101907,-0.982650,-0.856509,-0.742831,-0.685189,-0.394102,-0.230068,-0.018616,0.442635,0.368387,0.300406,0.243038,0.216237,0.181688,0.156452,0.120566,0.881286,0.880558,0.882599,0.882239,0.881497,0.880271,0.882651,0.882051,0.880878,0.880949,0.883651,0.882059,0.880525,0.880182
133.000000,39.189720,-0.131161,-1.209340,-1.102943,-0.983777,-0.857305,-0.743670,-0.685770,-0.394566,-0.230212,-0.018401,0.443126,0.368932,0.300711,0.243735,0.216441,0.182044,0.156745,0.120672,0.882488,0.881940,0.883807,0.883420,0.882768,0.881472,0.884018,0.883311,0.882139,0.882271,0.884852,0.883333,0.881868,0.881288
134.000000,39.190315,-0.131208,-1.210091,-1.103484,-0.984267,-0.857580,-0.743675,-0.685721,-0.394826,-0.229324,-0.017659,0.444104,0.369705,0.301668,0.244057,0.217297,0.182891,0.157412,0.121529,0.883007,0.882571,0.884376,0.884029,0.883297,0.882060,0.884691,0.883939,0.882666,0.882951,0.885526,0.883999,0.882655,0.881771
135.000000,39.189087,-0.131366,-1.210749,-1.103757,-0.984717,-0.857642,-0.743130,-0.685601,-0.393692,-0.228723,-0.016890,0.445370,0.370630,0.302816,0.244274,0.218365,0.183945,0.158170,0.122512,0.883474,0.882875,0.884682,0.884447,0.883656,0.882367,0.884926,0.884270,0.882993,0.883357,0.885838,0.884385,0.882824,0.882119
136.000000,39.190292,-0.131471,-1.208690,-1.101646,-0.982665,-0.855545,-0.741205,-0.684148,-0.391690,-0.227898,-0.016205,0.445575,0.371005,0.303385,0.244830,0.218965,0.184345,0.158810,0.123153,0.882594,0.881871,0.883758,0.883683,0.882751,0.881452,0.883889,0.883336,0.882167,0.882364,0.884920,0.883521,0.881768,0.881181
137.000000,39.191036,-0.133622,-1.209529,-1.102804,-0.983355,-0.856488,-0.742617,-0.685507,-0.393849,-0.229616,-0.018193,0.443596,0.369195,0.301537,0.243424,0.217024,0.182435,0.157059,0.121246,0.881751,0.880997,0.883040,0.883025,0.881828,0.880829,0.883080,0.882572,0.881441,0.881568,0.884295,0.882783,0.881044,0.880436
138.000000,39.190578,-0.135219,-1.212513,-1.105202,-0.985364,-0.858176,-0.744150,-0.686584,-0.396659,-0.229843,-0.018003,0.444632,0.370100,0.302248,0.244398,0.217604,0.183203,0.157521,0.121605,0.882945,0.882084,0.884274,0.884290,0.883046,0.882049,0.884394,0.883790,0.882698,0.882817,0.885541,0.883955,0.882315,0.881729
139.000000,39.191658,-0.134513,-1.211148,-1.103524,-0.984037,-0.856745,-0.742345,-0.685043,-0.395862,-0.227997,-0.016751,0.445668,0.371178,0.303447,0.245390,0.218805,0.184448,0.158760,0.122917,0.882797,0.881851,0.884003,0.884050,0.882941,0.881596,0.884310,0.883545,0.882449,0.882505,0.885288,0.883828,0.882110,0.881709
140.000000,39.191364,-0.132899,-1.207930,-1.100754,-0.981818,-0.854929,-0.740777,-0.683642,-0.394247,-0.227330,-0.016705,0.444523,0.370348,0.302621,0.244704,0.218130,0.183976,0.158320,0.122567,0.881625,0.880763,0.882738,0.882789,0.881871,0.880401,0.883185,0.882371,0.881364,0.881397,0.884172,0.882846,0.880985,0.880664
141.000000,39.190979,-0.130262,-1.203490,-1.096830,-0.978300,-0.851958,-0.738184,-0.681118,-0.391503,-0.226401,-0.015739,0.444006,0.370056,0.302356,0.244732,0.218175,0.184208,0.158591,0.122939,0.880470,0.879751,0.881533,0.881643,0.880817,0.879480,0.882036,0.881355,0.880336,0.880379,0.883012,0.881815,0.879893,0.879528
142.000000,39.191269,-0.129656,-1.201181,-1.094962,-0.976518,-0.850515,-0.737041,-0.680126,-0.390316,-0.226575,-0.016023,0.442824,0.368937,0.301393,0.244104,0.217374,0.183498,0.158027,0.122307,0.879509,0.878709,0.880502,0.880559,0.879731,0.878489,0.880974,0.880326,0.879238,0.879266,0.881924,0.880661,0.878728,0.878500
143.000000,39.192055,-0.130159,-1.201195,-1.094908,-0.976403,-0.850354,-0.736977,-0.680232,-0.390350,-0.226348,-0.016414,0.442644,0.368951,0.301347,0.244060,0.217275,0.183475,0.158033,0.122311,0.879402,0.878618,0.880522,0.880476,0.879648,0.878410,0.880877,0.880111,0.879135,0.879102,0.881816,0.880551,0.878641,0.878450
144.000000,39.192074,-0.130297,-1.200362,-1.094190,-0.975677,-0.849544,-0.736258,-0.679698,-0.389351,-0.226276,-0.016394,0.442632,0.369100,0.301552,0.244120,0.217412,0.183607,0.158205,0.122585,0.879009,0.878349,0.880174,0.880075,0.879413,0.878105,0.880416,0.879706,0.878718,0.878675,0.881446,0.880161,0.878367,0.878077
145.000000,39.192574,-0.131237,-1.203287,-1.097373,-0.978617,-0.852495,-0.739577,-0.682322,-0.391948,-0.228996,-0.018104,0.441240,0.367424,0.299893,0.242890,0.215591,0.181777,0.156362,0.120622,0.880105,0.879201,0.881136,0.881058,0.880432,0.879151,0.881323,0.880744,0.879604,0.879676,0.882471,0.881000,0.879246,0.878930
146.000000,39.193214,-0.131577,-1.205546,-1.099319,-0.980483,-0.854130,-0.741117,-0.683433,-0.392573,-0.229508,-0.017915,0.441857,0.367826,0.300250,0.243222,0.215728,0.181965,0.156525,0.120697,0.881202,0.880131,0.882358,0.882300,0.881573,0.880261,0.882528,0.881839,0.880768,0.880785,0.883634,0.882206,0.880340,0.880022
147.000000,39.192898,-0.130270,-1.204787,-1.098185,-0.979680,-0.853016,-0.739595,-0.682009,-0.392081,-0.227506,-0.016201,0.443688,0.369677,0.302074,0.244265,0.217517,0.183748,0.158226,0.122444,0.881183,0.880236,0.882473,0.882458,0.881719,0.880359,0.882699,0.881840,0.880986,0.880799,0.883739,0.882357,0.880497,0.880127
148.000000,39.192932,-0.132999,-1.208161,-1.101103,-0.982191,-0.855437,-0.741609,-0.684224,-0.393786,-0.228390,-0.017403,0.443691,0.369783,0.302086,0.243496,0.217371,0.183223,0.157626,0.121920,0.881436,0.880556,0.882588,0.882652,0.881871,0.880534,0.882840,0.881957,0.881216,0.880957,0.883915,0.882425,0.880793,0.880254
149.000000,39.193554,-0.136309,-1.210978,-1.103388,-0.983854,-0.856856,-0.743035,-0.685747,-0.394264,-0.228917,-0.017661,0.443911,0.369996,0.302123,0.243881,0.217246,0.183042,0.157450,0.121611,0.881867,0.880840,0.883038,0.883067,0.882283,0.880840,0.883212,0.882245,0.881568,0.881290,0.884246,0.882648,0.881117,0.880647
150.000000,39.195286,-0.135165,-1.209439,-1.101862,-0.982584,-0.855398,-0.741960,-0.684451,-0.393919,-0.228075,-0.016755,0.444246,0.370088,0.302274,0.244505,0.217612,0.183577,0.157791,0.121865,0.881689,0.880675,0.882867,0.882978,0.882208,0.880830,0.883129,0.882110,0.881435,0.881231,0.884244,0.882582,0.880950,0.880656
151.000000,39.193909,-0.134950,-1.208895,-1.101442,-0.982278,-0.855222,-0.741981,-0.684385,-0.393192,-0.228856,-0.017375,0.443668,0.369536,0.301644,0.244247,0.217167,0.183123,0.157362,0.121290,0.881518,0.880638,0.882521,0.882714,0.881932,0.880749,0.882908,0.881936,0.881128,0.880983,0.884072,0.882418,0.880678,0.880430
152.000000,39.193810,-0.134105,-1.209174,-1.101669,-0.982585,-0.855657,-0.741893,-0.684582,-0.393891,-0.228539,-0.017106,0.444232,0.370129,0.302162,0.244331,0.217625,0.183475,0.157771,0.121746,0.881902,0.881203,0.882915,0.883152,0.882303,0.881213,0.883338,0.882400,0.881423,0.881325,0.884425,0.882936,0.881046,0.880868
153.000000,39.195786,-0.133500,-1.209864,-1.102521,-0.983430,-0.856514,-0.742377,-0.685178,-0.394187,-0.228665,-0.017359,0.444250,0.370062,0.302215,0.243812,0.217571,0.183389,0.157664,0.121716,0.881826,0.881249,0.883032,0.883222,0.882277,0.881149,0.883364,0.882526,0.881489,0.881460,0.884491,0.883172,0.881149,0.880898
154.000000,39.194664,-0.135657,-1.212566,-1.104971,-0.985559,-0.858358,-0.744586,-0.686984,-0.393892,-0.229900,-0.018728,0.443839,0.369607,0.301794,0.243579,0.216815,0.182692,0.157054,0.120848,0.882154,0.881697,0.883559,0.883597,0.882559,0.881553,0.883723,0.883015,0.881912,0.882024,0.884826,0.883637,0.881586,0.881335
155.000000,39.195824,-0.136030,-1.213515,-1.105533,-0.985948,-0.858607,-0.744810,-0.687226,-0.394785,-0.229570,-0.018288,0.444503,0.370220,0.302278,0.244253,0.217244,0.183235,0.157589,0.121242,0.882758,0.882264,0.884276,0.884158,0.883173,0.882281,0.884438,0.883592,0.882622,0.882894,0.885471,0.884273,0.882266,0.882007
156.000000,39.195835,-0.133452,-1.210876,-1.103155,-0.983736,-0.856683,-0.742737,-0.685335,-0.393962,-0.228615,-0.017027,0.445051,0.370849,0.302921,0.244682,0.218211,0.184122,0.158458,0.122376,0.882636,0.882107,0.884011,0.883876,0.883059,0.881983,0.884269,0.883321,0.882490,0.882646,0.885290,0.884041,0.882091,0.881644
157.000000,39.196690,-0.132430,-1.209891,-1.102681,-0.983497,-0.856877,-0.743031,-0.685594,-0.395205,-0.229943,-0.018333,0.443854,0.369764,0.301906,0.243655,0.217296,0.183022,0.157637,0.121572,0.882473,0.881902,0.883774,0.883647,0.882957,0.881652,0.884002,0.883155,0.882329,0.882286,0.884914,0.883855,0.881817,0.881432
158.000000,39.196701,-0.132818,-1.211015,-1.103819,-0.984529,-0.857871,-0.743987,-0.686704,-0.396362,-0.230482,-0.018504,0.443644,0.369475,0.301443,0.243588,0.216785,0.182548,0.157397,0.121009,0.882923,0.882362,0.884319,0.884116,0.883502,0.882093,0.884557,0.883624,0.882798,0.882904,0.885453,0.884285,0.882335,0.881972
159.000000,39.197151,-0.132507,-1.210797,-1.103669,-0.984383,-0.857545,-0.743733,-0.686262,-0.395867,-0.229764,-0.017747,0.444018,0.369771,0.301713,0.244128,0.217095,0.182993,0.157808,0.121278,0.883319,0.882741,0.884677,0.884562,0.883860,0.882452,0.884961,0.884030,0.883008,0.883346,0.885756,0.884613,0.882656,0.882269
160.000000,39.196632,-0.133233,-1.210618,-1.103391,-0.983980,-0.856894,-0.743136,-0.685552,-0.394479,-0.229149,-0.017529,0.444505,0.370182,0.302222,0.244598,0.217694,0.183631,0.158100,0.121737,0.883313,0.882846,0.884772,0.884640,0.883797,0.882626,0.884970,0.884061,0.883037,0.883375,0.885662,0.884664,0.882828,0.882416
161.000000,39.196404,-0.134524,-1.211134,-1.103798,-0.984112,-0.856864,-0.742861,-0.685504,-0.394402,-0.228745,-0.017291,0.445098,0.370829,0.302894,0.244645,0.218170,0.184046,0.158209,0.122182,0.882907,0.882615,0.884481,0.884248,0.883354,0.882448,0.884608,0.883670,0.882759,0.882974,0.885371,0.884263,0.882544,0.882119
162.000000,39.198170,-0.135608,-1.212788,-1.105612,-0.985671,-0.858277,-0.744421,-0.686902,-0.396502,-0.230121,-0.017708,0.444858,0.370644,0.302624,0.244213,0.217677,0.183480,0.157902,0.121859,0.883369,0.883010,0.884960,0.884811,0.883790,0.882912,0.885132,0.884062,0.883217,0.883478,0.885800,0.884765,0.882855,0.882498
163.000000,39.197350,-0.135703,-1.213177,-1.105629,-0.985756,-0.858132,-0.744458,-0.686747,-0.395726,-0.229411,-0.016965,0.445666,0.371366,0.303295,0.245012,0.218459,0.184157,0.158660,0.122549,0.883926,0.883429,0.885551,0.885294,0.884279,0.883332,0.885626,0.884520,0.883807,0.884056,0.886371,0.885465,0.883435,0.883030
164.000000,39.198692,-0.135788,-1.210887,-1.103137,-0.983462,-0.855956,-0.742584,-0.685025,-0.394161,-0.228011,-0.016311,0.445407,0.371225,0.303245,0.245385,0.218627,0.184347,0.158840,0.122804,0.882213,0.881565,0.883744,0.883303,0.882484,0.881417,0.883673,0.882668,0.882018,0.882158,0.884595,0.883628,0.881641,0.881167
165.000000,39.198963,-0.135972,-1.210285,-1.102840,-0.983207,-0.855937,-0.742711,-0.685224,-0.393696,-0.228409,-0.017196,0.444271,0.370099,0.302200,0.244595,0.217660,0.183501,0.157965,0.122062,0.881355,0.880666,0.882826,0.882415,0.881655,0.880643,0.882753,0.881682,0.881126,0.881174,0.883680,0.882595,0.880666,0.880194
166.000000,39.198925,-0.136090,-1.212143,-1.104611,-0.984863,-0.857727,-0.743792,-0.686219,-0.394150,-0.228731,-0.017640,0.444834,0.370720,0.302598,0.244595,0.218178,0.183771,0.158147,0.122350,0.882519,0.882045,0.884026,0.883698,0.882945,0.881911,0.883946,0.882848,0.882216,0.882373,0.884966,0.883767,0.881669,0.881410
167.000000,39.198616,-0.136819,-1.213808,-1.105979,-0.985976,-0.858980,-0.744643,-0.686888,-0.395335,-0.229040,-0.017673,0.445243,0.371310,0.303021,0.244667,0.218503,0.183818,0.158314,0.122307,0.882804,0.882494,0.884455,0.884196,0.883501,0.882265,0.884423,0.883449,0.882740,0.882817,0.885529,0.884228,0.882065,0.881873
168.000000,39.199242,-0.136591,-1.215233,-1.107584,-0.987540,-0.860542,-0.746289,-0.688392,-0.397209,-0.230023,-0.018744,0.444732,0.370725,0.302288,0.244170,0.217620,0.183112,0.157602,0.121302,0.883095,0.882804,0.884826,0.884532,0.883884,0.882569,0.884809,0.883872,0.883037,0.883035,0.885886,0.884460,0.882570,0.882111
169.000000,39.198982,-0.135418,-1.214041,-1.106549,-0.986565,-0.859319,-0.745404,-0.687574,-0.395760,-0.229757,-0.018107,0.445140,0.371018,0.302552,0.244989,0.217995,0.183696,0.158128,0.121797,0.883085,0.882645,0.884760,0.884457,0.883728,0.882413,0.884826,0.883671,0.882945,0.882948,0.885786,0.884367,0.882618,0.882090
170.000000,39.198574,-0.134268,-1.210695,-1.103286,-0.983510,-0.856334,-0.742502,-0.684978,-0.393379,-0.228300,-0.016449,0.445459,0.371423,0.303329,0.245324,0.218817,0.184497,0.159028,0.122924,0.881905,0.881348,0.883562,0.883377,0.882556,0.881252,0.883634,0.882464,0.881850,0.881755,0.884536,0.883256,0.881496,0.881034
171.000000,39.197701,-0.132329,-1.206895,-1.099670,-0.980521,-0.853692,-0.739941,-0.682685,-0.392666,-0.227256,-0.016140,0.444727,0.370714,0.302929,0.244925,0.218706,0.184444,0.158909,0.122896,0.880722,0.880135,0.882223,0.882091,0.881365,0.880133,0.882398,0.881259,0.880541,0.880548,0.883207,0.881913,0.880309,0.879876
172.000000,39.199028,-0.129982,-1.203866,-1.097336,-0.978763,-0.852494,-0.739138,-0.681682,-0.392433,-0.227684,-0.016873,0.442951,0.368977,0.301235,0.244157,0.217292,0.183277,0.157611,0.121628,0.879957,0.879409,0.881391,0.881222,0.880628,0.879379,0.881719,0.880515,0.879847,0.879900,0.882500,0.881139,0.879603,0.879193
173.000000,39.198486,-0.129955,-1.204290,-1.098056,-0.979517,-0.853530,-0.739751,-0.682286,-0.393891,-0.228079,-0.017142,0.442806,0.368835,0.301143,0.243478,0.217055,0.182966,0.157254,0.121484,0.880086,0.879510,0.881527,0.881381,0.880673,0.879520,0.881786,0.880631,0.879895,0.879984,0.882751,0.881284,0.879566,0.879225
174.000000,39.197453,-0.130835,-1.205106,-1.098675,-0.979974,-0.853648,-0.740072,-0.682411,-0.393877,-0.227861,-0.016843,0.443236,0.369129,0.301359,0.244010,0.217293,0.183341,0.157603,0.121734,0.880364,0.879751,0.881779,0.881606,0.880898,0.879824,0.882028,0.880913,0.880022,0.880131,0.883084,0.881447,0.879691,0.879380
175.000000,39.198368,-0.131707,-1.205498,-1.099001,-0.980036,-0.853557,-0.740229,-0.682768,-0.391977,-0.228083,-0.017344,0.442965,0.368752,0.300962,0.243980,0.216869,0.183042,0.157305,0.121418,0.880368,0.879782,0.881805,0.881686,0.880786,0.879886,0.881955,0.880959,0.879973,0.880123,0.882977,0.881454,0.879651,0.879378
176.000000,39.197472,-0.132044,-1.207240,-1.100483,-0.981277,-0.854707,-0.741119,-0.683882,-0.392567,-0.228096,-0.017812,0.443555,0.369209,0.301432,0.243978,0.217163,0.183278,0.157307,0.121554,0.881583,0.881008,0.882958,0.882956,0.881845,0.880942,0.883024,0.882023,0.880996,0.881291,0.884007,0.882583,0.880764,0.880389
177.000000,39.199421,-0.131632,-1.208739,-1.101775,-0.982419,-0.855500,-0.741714,-0.684549,-0.394153,-0.227538,-0.017044,0.444674,0.370383,0.302460,0.244485,0.217964,0.184041,0.158082,0.122300,0.882847,0.882208,0.884106,0.884119,0.883098,0.882012,0.884245,0.883168,0.882258,0.882454,0.885149,0.883692,0.881973,0.881393
178.000000,39.199871,-0.131201,-1.207176,-1.100602,-0.981161,-0.854472,-0.740667,-0.683648,-0.393801,-0.227226,-0.016466,0.444432,0.370467,0.302349,0.244215,0.217931,0.184018,0.158322,0.122481,0.881979,0.881363,0.883269,0.883249,0.882309,0.881259,0.883423,0.882436,0.881558,0.881599,0.884265,0.882900,0.881167,0.880547
179.000000,39.199310,-0.130674,-1.204896,-1.098663,-0.979359,-0.853044,-0.739495,-0.682448,-0.392312,-0.226791,-0.016484,0.443933,0.369988,0.301996,0.244079,0.217689,0.183844,0.158271,0.122399,0.881286,0.880616,0.882599,0.882444,0.881560,0.880510,0.882708,0.881837,0.880882,0.880884,0.883455,0.882236,0.880270,0.879889
