FRAME, TEMP, CHAN1, CHAN2, CHAN3, CHAN4, CHAN5, CHAN6, CHAN7, CHAN8, CHAN9, CHAN10, CHAN11, CHAN12, CHAN13, CHAN14, CHAN15, CHAN16, CHAN17, CHAN18, CHAN19, CHAN20, CHAN21, CHAN22, CHAN23, CHAN24, CHAN25, CHAN26, CHAN27, CHAN28, CHAN29, CHAN30, CHAN31, CHAN32
180.000000,39.199352,-0.130914,-1.203618,-1.097435,-0.978253,-0.851939,-0.738777,-0.681814,-0.390993,-0.226901,-0.016820,0.443367,0.369420,0.301606,0.244017,0.217435,0.183413,0.157941,0.122125,0.880812,0.880271,0.882158,0.881819,0.881015,0.879960,0.882272,0.881369,0.880364,0.880353,0.883071,0.881788,0.879832,0.879397
181.000000,39.199665,-0.131895,-1.203183,-1.097041,-0.977935,-0.851476,-0.739170,-0.681982,-0.391771,-0.227993,-0.017533,0.441877,0.367978,0.300146,0.243504,0.216091,0.182171,0.156704,0.120643,0.879851,0.879585,0.881489,0.881205,0.880419,0.879356,0.881632,0.880605,0.879618,0.879581,0.882338,0.881120,0.879158,0.878727
182.000000,39.199974,-0.131900,-1.203081,-1.096473,-0.977428,-0.850863,-0.738452,-0.681173,-0.392095,-0.227262,-0.016821,0.442667,0.368761,0.300878,0.244175,0.217134,0.183064,0.157463,0.121551,0.879820,0.879727,0.881507,0.881315,0.880513,0.879376,0.881606,0.880593,0.879672,0.879570,0.882423,0.881166,0.879243,0.878909
183.000000,39.198593,-0.132107,-1.203507,-1.096731,-0.977757,-0.851323,-0.738459,-0.681014,-0.392213,-0.226933,-0.016770,0.442921,0.369091,0.301125,0.243911,0.217408,0.183165,0.157602,0.121960,0.879545,0.879421,0.881007,0.880929,0.880075,0.878989,0.881262,0.880140,0.879331,0.879266,0.882009,0.880908,0.878842,0.878616
184.000000,39.199333,-0.131224,-1.203118,-1.096539,-0.977849,-0.851609,-0.738745,-0.681047,-0.392601,-0.227000,-0.016873,0.442333,0.368566,0.300625,0.243521,0.216876,0.182825,0.157159,0.121449,0.879148,0.878949,0.880614,0.880466,0.879806,0.878626,0.880954,0.879566,0.878909,0.878876,0.881622,0.880360,0.878414,0.878166
185.000000,39.199043,-0.130592,-1.203650,-1.097185,-0.978483,-0.852458,-0.739290,-0.681522,-0.392966,-0.227098,-0.017033,0.442754,0.368935,0.301125,0.243606,0.217335,0.183204,0.157420,0.121775,0.879464,0.879095,0.881064,0.880742,0.880210,0.878922,0.881201,0.879808,0.879155,0.879043,0.881907,0.880535,0.878618,0.878380
186.000000,39.199078,-0.134121,-1.209326,-1.102696,-0.983144,-0.856783,-0.743478,-0.685618,-0.395614,-0.229826,-0.018998,0.442425,0.368417,0.300534,0.242630,0.216383,0.181932,0.156310,0.120544,0.880499,0.880125,0.882188,0.881786,0.881263,0.880033,0.882279,0.881003,0.880221,0.880166,0.882940,0.881675,0.879786,0.879529
187.000000,39.199093,-0.136051,-1.213916,-1.106747,-0.986653,-0.859692,-0.746078,-0.688215,-0.396984,-0.231334,-0.019130,0.443473,0.369079,0.300961,0.243214,0.216645,0.182140,0.156373,0.120453,0.882723,0.882427,0.884423,0.883960,0.883488,0.882355,0.884540,0.883368,0.882476,0.882511,0.885204,0.883931,0.882054,0.881744
188.000000,39.200516,-0.134123,-1.212792,-1.105803,-0.985875,-0.859053,-0.744981,-0.687157,-0.395010,-0.230101,-0.018110,0.445000,0.370516,0.302472,0.244303,0.218154,0.183433,0.157652,0.121844,0.883578,0.883375,0.885226,0.884760,0.884282,0.883164,0.885325,0.884188,0.883276,0.883426,0.886165,0.884790,0.882939,0.882561
189.000000,39.200981,-0.132774,-1.209596,-1.102987,-0.983355,-0.856705,-0.743242,-0.685342,-0.392702,-0.229346,-0.017856,0.444241,0.369917,0.301889,0.244327,0.217666,0.183111,0.157532,0.121630,0.881988,0.881720,0.883509,0.883287,0.882549,0.881554,0.883667,0.882643,0.881720,0.881958,0.884592,0.883210,0.881350,0.881040
190.000000,39.201500,-0.131489,-1.206943,-1.100240,-0.980962,-0.854278,-0.741198,-0.683322,-0.391894,-0.228596,-0.016978,0.443923,0.369680,0.301606,0.244579,0.217604,0.183296,0.157811,0.121854,0.881250,0.880843,0.882620,0.882454,0.881669,0.880779,0.882865,0.881971,0.880885,0.881164,0.883759,0.882401,0.880452,0.880144
191.000000,39.200829,-0.131745,-1.206233,-1.099540,-0.980238,-0.853729,-0.740211,-0.682792,-0.392352,-0.228366,-0.016730,0.443914,0.369740,0.301997,0.243987,0.217968,0.183417,0.157840,0.122083,0.880738,0.880260,0.881960,0.881746,0.881124,0.880144,0.882359,0.881451,0.880269,0.880600,0.883329,0.881886,0.880045,0.879650
192.000000,39.201141,-0.133735,-1.207879,-1.101213,-0.981540,-0.854936,-0.741387,-0.684170,-0.393340,-0.229095,-0.017693,0.443372,0.369210,0.301595,0.243446,0.217197,0.182773,0.157203,0.121265,0.880288,0.879686,0.881450,0.881312,0.880776,0.879665,0.881945,0.881038,0.879871,0.880297,0.882846,0.881446,0.879733,0.879307
193.000000,39.200577,-0.133559,-1.208880,-1.102151,-0.982450,-0.855714,-0.742230,-0.684709,-0.393648,-0.228799,-0.018003,0.443872,0.369567,0.302001,0.243925,0.217372,0.183150,0.157423,0.121566,0.880765,0.880238,0.881886,0.881794,0.881463,0.880182,0.882511,0.881669,0.880359,0.880870,0.883389,0.881920,0.880270,0.879806
194.000000,39.200901,-0.133773,-1.211722,-1.105101,-0.985208,-0.858333,-0.744668,-0.686838,-0.395210,-0.229754,-0.018916,0.443934,0.369644,0.301928,0.243462,0.217215,0.182801,0.156962,0.121177,0.881948,0.881483,0.883152,0.883052,0.882893,0.881420,0.883765,0.883065,0.881584,0.882074,0.884634,0.883202,0.881430,0.880995
195.000000,39.201004,-0.133136,-1.213779,-1.107258,-0.987422,-0.860402,-0.746796,-0.688590,-0.396658,-0.230870,-0.019584,0.443806,0.369724,0.301673,0.243350,0.216868,0.182362,0.156755,0.120709,0.883516,0.882947,0.884718,0.884634,0.884513,0.882983,0.885262,0.884557,0.883142,0.883579,0.886073,0.884693,0.883013,0.882444
196.000000,39.200287,-0.133031,-1.214013,-1.107223,-0.987331,-0.860223,-0.746589,-0.688400,-0.396199,-0.230893,-0.018780,0.444523,0.370351,0.302211,0.244128,0.217352,0.182857,0.157176,0.121309,0.884213,0.883626,0.885298,0.885245,0.885055,0.883579,0.885882,0.885055,0.883796,0.884079,0.886729,0.885171,0.883788,0.883093
197.000000,39.200443,-0.133354,-1.212689,-1.105537,-0.985494,-0.858191,-0.744383,-0.686725,-0.393716,-0.229398,-0.017286,0.445698,0.371635,0.303489,0.245246,0.218635,0.184195,0.158438,0.122714,0.883654,0.883198,0.884944,0.884727,0.884375,0.883026,0.885393,0.884517,0.883378,0.883592,0.886300,0.884660,0.883342,0.882753
198.000000,39.201744,-0.132623,-1.209310,-1.102116,-0.982567,-0.855513,-0.741788,-0.684529,-0.392492,-0.227901,-0.016789,0.445253,0.371579,0.303417,0.245203,0.218876,0.184459,0.158706,0.123117,0.881921,0.881513,0.883409,0.883056,0.882702,0.881343,0.883691,0.882894,0.881738,0.881986,0.884609,0.883038,0.881613,0.881040
199.000000,39.201378,-0.132995,-1.208029,-1.101107,-0.981699,-0.854855,-0.741534,-0.684109,-0.394481,-0.227785,-0.016931,0.444069,0.370505,0.302290,0.244513,0.217946,0.183646,0.157724,0.122133,0.880769,0.880443,0.882266,0.881980,0.881664,0.880174,0.882578,0.881860,0.880645,0.880859,0.883482,0.881975,0.880536,0.879796
200.000000,39.201801,-0.134721,-1.209291,-1.102220,-0.982534,-0.855373,-0.741931,-0.684490,-0.394849,-0.227718,-0.016672,0.444592,0.370914,0.302828,0.244604,0.218288,0.183843,0.158145,0.122421,0.880901,0.880638,0.882460,0.882123,0.881765,0.880266,0.882724,0.881897,0.880762,0.880918,0.883689,0.882106,0.880756,0.879909
201.000000,39.201672,-0.134182,-1.208132,-1.101172,-0.981663,-0.854441,-0.741049,-0.683557,-0.394003,-0.227760,-0.016577,0.444633,0.370914,0.302985,0.244634,0.218459,0.183962,0.158423,0.122653,0.880686,0.880241,0.882167,0.881782,0.881486,0.880015,0.882371,0.881454,0.880370,0.880688,0.883452,0.881900,0.880422,0.879629
202.000000,39.200714,-0.130570,-1.203108,-1.096933,-0.978150,-0.851360,-0.738489,-0.680997,-0.392533,-0.226991,-0.016169,0.443421,0.369969,0.302112,0.244225,0.217902,0.183641,0.158072,0.122417,0.879716,0.879226,0.881022,0.880695,0.880543,0.879043,0.881338,0.880396,0.879255,0.879737,0.882391,0.881027,0.879377,0.878695
203.000000,39.201523,-0.128764,-1.199858,-1.094187,-0.975852,-0.849326,-0.736718,-0.679356,-0.391483,-0.226907,-0.016522,0.442444,0.369155,0.301423,0.243683,0.217442,0.183241,0.157719,0.122422,0.878890,0.878409,0.880214,0.879811,0.879717,0.878284,0.880557,0.879680,0.878606,0.878917,0.881560,0.880290,0.878617,0.878004
204.000000,39.200569,-0.129057,-1.200444,-1.095142,-0.976597,-0.850336,-0.738041,-0.680640,-0.392308,-0.228293,-0.017730,0.441121,0.367748,0.299998,0.242802,0.216105,0.181855,0.156377,0.120984,0.878798,0.878352,0.880227,0.879718,0.879649,0.878240,0.880444,0.879684,0.878707,0.878916,0.881531,0.880159,0.878616,0.878016
205.000000,39.201782,-0.130206,-1.204269,-1.098585,-0.979613,-0.853152,-0.740481,-0.682861,-0.393626,-0.228637,-0.017735,0.441948,0.368318,0.300465,0.242744,0.216318,0.182022,0.156470,0.120882,0.880027,0.879580,0.881534,0.881071,0.880848,0.879469,0.881560,0.880832,0.879928,0.880075,0.882666,0.881381,0.879696,0.879157
206.000000,39.201233,-0.131677,-1.207096,-1.100928,-0.981532,-0.854797,-0.741587,-0.684008,-0.394780,-0.228481,-0.016929,0.443611,0.369733,0.301921,0.243383,0.217592,0.183140,0.157439,0.121868,0.880680,0.880341,0.882232,0.881793,0.881543,0.880164,0.882187,0.881558,0.880523,0.880612,0.883396,0.882022,0.880358,0.879812
207.000000,39.201340,-0.132801,-1.207065,-1.100871,-0.981200,-0.854521,-0.741643,-0.684245,-0.393695,-0.228887,-0.017409,0.442985,0.369180,0.301238,0.243596,0.216987,0.182626,0.157036,0.121223,0.880147,0.879684,0.881841,0.881287,0.881156,0.879762,0.881840,0.881265,0.880124,0.880111,0.882997,0.881534,0.879860,0.879408
208.000000,39.202309,-0.134101,-1.209598,-1.103149,-0.983210,-0.856219,-0.743088,-0.685616,-0.394712,-0.229492,-0.018263,0.443070,0.369242,0.301203,0.243398,0.216754,0.182353,0.156561,0.120880,0.881013,0.880547,0.882798,0.882115,0.881996,0.880624,0.882834,0.882085,0.880979,0.880987,0.883804,0.882390,0.880721,0.880275
209.000000,39.202194,-0.134913,-1.212407,-1.105595,-0.985462,-0.858116,-0.744307,-0.686865,-0.396141,-0.229598,-0.017912,0.444363,0.370359,0.302239,0.243430,0.217356,0.183018,0.157029,0.121575,0.882462,0.881905,0.884199,0.883573,0.883221,0.882002,0.884275,0.883460,0.882519,0.882369,0.885263,0.883815,0.882204,0.881708
210.000000,39.201687,-0.135092,-1.213807,-1.106995,-0.986772,-0.859351,-0.745549,-0.687925,-0.397056,-0.230046,-0.018392,0.444504,0.370376,0.302190,0.243658,0.217154,0.182842,0.156976,0.121351,0.883740,0.883321,0.885370,0.884865,0.884417,0.883366,0.885437,0.884702,0.883793,0.883690,0.886677,0.885044,0.883546,0.882978
211.000000,39.202114,-0.133182,-1.210654,-1.103991,-0.984093,-0.856750,-0.743318,-0.685474,-0.395308,-0.228695,-0.017269,0.445012,0.370889,0.302814,0.244996,0.218077,0.184013,0.158193,0.122338,0.883554,0.883277,0.885152,0.884721,0.884318,0.883315,0.885300,0.884454,0.883461,0.883541,0.886377,0.884834,0.883325,0.882668
212.000000,39.202244,-0.130178,-1.204707,-1.098498,-0.979484,-0.852765,-0.739404,-0.681856,-0.392015,-0.227269,-0.016346,0.444038,0.369937,0.302149,0.244323,0.217860,0.184005,0.158108,0.122623,0.881226,0.880862,0.882870,0.882403,0.882054,0.881000,0.883112,0.882238,0.881213,0.881148,0.884083,0.882625,0.881152,0.880296
213.000000,39.200684,-0.129417,-1.204918,-1.099279,-0.980497,-0.854303,-0.741186,-0.683661,-0.393756,-0.229656,-0.018437,0.441575,0.367236,0.299514,0.242052,0.215222,0.181352,0.155641,0.120039,0.881186,0.880674,0.882890,0.882213,0.881859,0.880780,0.882952,0.882186,0.881132,0.880996,0.884027,0.882584,0.881005,0.880259
214.000000,39.201828,-0.129820,-1.206837,-1.100861,-0.981835,-0.855335,-0.742035,-0.684366,-0.394129,-0.229590,-0.017848,0.442795,0.368328,0.300390,0.243041,0.216127,0.182323,0.156512,0.120869,0.881202,0.880823,0.882946,0.882299,0.881815,0.880717,0.882857,0.882143,0.881052,0.881091,0.883969,0.882694,0.880916,0.880338
215.000000,39.201828,-0.131411,-1.205759,-1.099522,-0.980368,-0.853769,-0.740391,-0.683029,-0.394364,-0.228358,-0.017005,0.443160,0.369083,0.301166,0.243337,0.216903,0.182931,0.157221,0.121795,0.879066,0.878828,0.880788,0.880328,0.879666,0.878692,0.880723,0.880087,0.879046,0.879201,0.881977,0.880811,0.878957,0.878329
216.000000,39.202663,-0.131464,-1.204334,-1.098383,-0.979335,-0.852933,-0.740104,-0.682721,-0.394703,-0.228813,-0.018144,0.441747,0.367902,0.300097,0.242651,0.215842,0.181666,0.156359,0.120678,0.878969,0.878622,0.880628,0.880187,0.879455,0.878432,0.880572,0.879975,0.878917,0.879037,0.881902,0.880619,0.878789,0.878137
217.000000,39.202095,-0.130936,-1.205661,-1.099477,-0.980361,-0.853900,-0.741072,-0.683297,-0.393428,-0.228479,-0.017845,0.442524,0.368447,0.300557,0.243368,0.216233,0.182029,0.156677,0.120714,0.880752,0.880346,0.882253,0.881979,0.881214,0.880067,0.882285,0.881765,0.880694,0.880764,0.883643,0.882234,0.880496,0.879779
218.000000,39.202591,-0.132102,-1.208297,-1.101587,-0.982181,-0.855403,-0.742104,-0.684397,-0.393320,-0.228807,-0.016902,0.443955,0.369706,0.301703,0.244070,0.217170,0.182853,0.157211,0.121376,0.881998,0.881509,0.883347,0.883144,0.882477,0.881276,0.883465,0.882901,0.881914,0.881980,0.884802,0.883434,0.881677,0.880907
219.000000,39.201591,-0.133178,-1.210486,-1.103626,-0.984263,-0.857257,-0.743368,-0.685971,-0.394941,-0.230076,-0.017708,0.443903,0.369523,0.301503,0.243272,0.216889,0.182467,0.156608,0.121098,0.882194,0.881701,0.883455,0.883185,0.882621,0.881451,0.883677,0.882876,0.882099,0.882017,0.884881,0.883584,0.881799,0.881037
220.000000,39.202629,-0.132377,-1.210586,-1.103820,-0.984484,-0.857552,-0.743731,-0.686178,-0.394770,-0.230133,-0.018110,0.444115,0.369711,0.301560,0.243746,0.216891,0.182549,0.156925,0.121257,0.882756,0.882275,0.883923,0.883610,0.883059,0.881957,0.884093,0.883189,0.882554,0.882516,0.885387,0.884007,0.882279,0.881450
221.000000,39.201763,-0.131671,-1.208424,-1.101439,-0.982216,-0.855097,-0.741303,-0.683821,-0.392965,-0.227528,-0.016145,0.445568,0.371189,0.302997,0.245191,0.218422,0.184228,0.158534,0.123000,0.882622,0.882197,0.883859,0.883406,0.882866,0.881773,0.883854,0.882941,0.882343,0.882343,0.885245,0.883812,0.882030,0.881177
222.000000,39.203239,-0.132769,-1.206391,-1.099600,-0.980426,-0.853347,-0.739614,-0.682548,-0.393613,-0.226843,-0.015956,0.444787,0.370628,0.302487,0.244478,0.218234,0.183884,0.158140,0.122867,0.881417,0.881070,0.882748,0.882197,0.881693,0.880626,0.882682,0.881855,0.881116,0.881208,0.884149,0.882679,0.880817,0.880000
223.000000,39.203590,-0.132886,-1.206579,-1.100065,-0.980860,-0.853906,-0.740441,-0.683275,-0.393698,-0.228046,-0.017031,0.443817,0.369761,0.301645,0.244011,0.217342,0.182833,0.157423,0.121921,0.881489,0.881154,0.882954,0.882423,0.881963,0.880794,0.882867,0.882155,0.881302,0.881457,0.884315,0.882976,0.880926,0.880320
224.000000,39.203888,-0.132480,-1.207333,-1.100787,-0.981705,-0.854838,-0.741502,-0.684018,-0.392074,-0.228640,-0.017391,0.443363,0.369243,0.301210,0.243896,0.216740,0.182443,0.156989,0.121212,0.881537,0.881318,0.883131,0.882740,0.882336,0.881059,0.883152,0.882453,0.881529,0.881687,0.884487,0.883230,0.881045,0.880542
225.000000,39.203003,-0.132054,-1.207547,-1.100952,-0.981955,-0.855138,-0.741659,-0.683957,-0.392127,-0.228428,-0.017249,0.443665,0.369385,0.301507,0.243883,0.217028,0.182842,0.157124,0.121414,0.881924,0.881579,0.883532,0.883184,0.882712,0.881502,0.883562,0.882776,0.881824,0.882047,0.884739,0.883512,0.881368,0.880726
226.000000,39.203651,-0.132984,-1.208107,-1.101466,-0.982135,-0.855063,-0.741470,-0.683870,-0.393463,-0.228097,-0.016850,0.444365,0.369975,0.302155,0.244613,0.217707,0.183516,0.157650,0.122138,0.882640,0.882251,0.884177,0.883887,0.883204,0.882134,0.884045,0.883208,0.882306,0.882602,0.885183,0.883918,0.881945,0.881170
227.000000,39.202988,-0.134012,-1.209324,-1.102746,-0.983131,-0.855895,-0.742463,-0.684818,-0.394772,-0.229047,-0.017669,0.444077,0.369653,0.301696,0.244578,0.217200,0.183263,0.157143,0.121540,0.882771,0.882252,0.884299,0.883821,0.883254,0.882184,0.884063,0.883243,0.882276,0.882692,0.885286,0.884042,0.882088,0.881352
228.000000,39.202782,-0.133107,-1.209252,-1.102637,-0.983120,-0.855877,-0.742153,-0.684581,-0.394486,-0.228299,-0.017173,0.445024,0.370729,0.302691,0.244772,0.218185,0.184270,0.158012,0.122540,0.882846,0.882358,0.884524,0.883998,0.883436,0.882381,0.884237,0.883558,0.882399,0.882971,0.885581,0.884343,0.882416,0.881831
229.000000,39.202934,-0.132013,-1.207419,-1.101244,-0.981734,-0.854933,-0.741365,-0.683928,-0.393816,-0.228614,-0.016904,0.444574,0.370448,0.302491,0.244715,0.218056,0.183858,0.158205,0.122612,0.882355,0.881985,0.884049,0.883595,0.882953,0.881989,0.883820,0.883283,0.881978,0.882525,0.885270,0.883963,0.881979,0.881524
230.000000,39.205551,-0.130452,-1.206448,-1.100570,-0.981223,-0.854684,-0.741503,-0.683464,-0.394508,-0.228383,-0.016707,0.443907,0.369819,0.301882,0.244731,0.217535,0.183346,0.157790,0.122095,0.882187,0.881965,0.883720,0.883431,0.882768,0.881830,0.883757,0.883194,0.881815,0.882327,0.885216,0.883904,0.881893,0.881335
231.000000,39.205460,-0.128856,-1.203979,-1.098004,-0.979036,-0.852446,-0.739087,-0.681238,-0.391909,-0.225740,-0.015393,0.444724,0.370800,0.302988,0.245396,0.218654,0.184656,0.158920,0.123364,0.881595,0.881173,0.883121,0.882876,0.882273,0.881303,0.883264,0.882651,0.881215,0.881771,0.884536,0.883406,0.881198,0.880783
232.000000,39.204994,-0.128967,-1.200616,-1.094803,-0.976011,-0.849673,-0.736551,-0.679298,-0.389080,-0.225592,-0.015102,0.444144,0.370379,0.302798,0.245312,0.218597,0.184646,0.158999,0.123678,0.880256,0.879880,0.881879,0.881412,0.880996,0.879990,0.881946,0.881249,0.879853,0.880433,0.883253,0.882033,0.879839,0.879442
233.000000,39.205101,-0.129012,-1.200594,-1.094824,-0.976031,-0.849914,-0.736640,-0.679436,-0.390094,-0.226411,-0.015153,0.444173,0.370329,0.302705,0.245180,0.218390,0.184624,0.158873,0.123636,0.881471,0.881150,0.883176,0.882520,0.882242,0.881040,0.883087,0.882303,0.880966,0.881560,0.884377,0.883196,0.880944,0.880503
234.000000,39.204933,-0.131832,-1.206247,-1.100409,-0.981315,-0.855190,-0.741578,-0.684380,-0.394796,-0.230115,-0.018897,0.441966,0.368001,0.300223,0.242606,0.215640,0.181790,0.156203,0.120743,0.880274,0.879932,0.881942,0.881520,0.881158,0.879806,0.881856,0.881167,0.879863,0.880448,0.883130,0.882039,0.879850,0.879310
235.000000,39.205647,-0.133979,-1.211674,-1.105353,-0.985854,-0.859291,-0.745488,-0.688065,-0.397575,-0.231919,-0.020179,0.441717,0.367540,0.299583,0.241990,0.214755,0.180694,0.155126,0.119509,0.880632,0.880307,0.882229,0.882068,0.881619,0.880356,0.882188,0.881754,0.880372,0.880955,0.883518,0.882465,0.880338,0.879822
236.000000,39.204967,-0.133251,-1.213283,-1.106335,-0.986483,-0.859213,-0.745241,-0.687552,-0.395624,-0.229664,-0.017628,0.444874,0.370560,0.302399,0.244667,0.217471,0.183256,0.157370,0.121919,0.884547,0.884139,0.886124,0.885814,0.885454,0.884277,0.885997,0.885616,0.884272,0.884798,0.887472,0.886328,0.884300,0.883811
237.000000,39.205364,-0.133470,-1.212851,-1.106075,-0.986226,-0.858868,-0.745054,-0.687348,-0.395683,-0.229274,-0.017927,0.444633,0.370439,0.302230,0.244563,0.217492,0.183142,0.157324,0.121864,0.884018,0.883610,0.885591,0.885161,0.884825,0.883577,0.885405,0.884985,0.883676,0.884123,0.886929,0.885694,0.883752,0.883198
238.000000,39.206264,-0.131585,-1.209118,-1.102754,-0.983431,-0.856496,-0.742428,-0.685198,-0.394012,-0.228445,-0.017337,0.444386,0.370457,0.302434,0.244242,0.217931,0.183451,0.157823,0.122503,0.882494,0.882120,0.883978,0.883647,0.883391,0.882031,0.883887,0.883492,0.882186,0.882453,0.885292,0.884140,0.881963,0.881533
239.000000,39.206009,-0.130029,-1.203895,-1.097704,-0.978714,-0.852172,-0.738528,-0.681303,-0.391022,-0.226427,-0.015489,0.444451,0.370770,0.302996,0.244986,0.218655,0.184392,0.158804,0.123553,0.881266,0.880827,0.882686,0.882280,0.882182,0.880824,0.882612,0.882218,0.881151,0.881219,0.884008,0.882977,0.880641,0.880264
